Complexity metrics,Mo, 30 Mai 2016 13:41:52 MESZ
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GM1RunningState.questionsAttributeAnswered(Question)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GM1RunningState.setAnswer(Answer)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GM1RunningState.sureness()",4,3,5
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1.GameMode1(Language)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1.endGame()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1.getNumDunno()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1.getQuestion()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1.getQuestion(boolean)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1.getSureness()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1.isActive()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1.isFinished()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1.isSure()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1.setAnswer(Answer)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.cantFinish()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.dunnoCount()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.endGameAfterFinish()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.exhaustQuestions()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.finishGM1(GameMode1,Answer)",1,3,3
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.finished()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.getCharacterSure()",1,3,3
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.getNumDunnoAfterFinish()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.getQuestionAfterFinish()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.getQuestionTwice()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.getSurenessAfterFinish()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.init()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.isActive()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.isActiveAfterFinish()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.isFinishedAfterFinish()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.isSureAfterFinish()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.setAnswerAfterFinish()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.setAnswerRunning()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode1.GameMode1Test.sureness()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2FinishedState.GM2FinishedState(int)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2FinishedState.answeredQuestions()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2FinishedState.askQuestion(String)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2FinishedState.endGame(GameMode2)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2FinishedState.getQuestionAnswerList()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2FinishedState.getQuestions()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2FinishedState.isFinished()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2FinishedState.makeGuess(String)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2RunningState.GM2RunningState(Language,boolean)",1,4,4
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2RunningState.answeredQuestions()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2RunningState.askQuestion(String)",2,1,2
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2RunningState.endGame(GameMode2)",1,2,2
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2RunningState.getQuestionAnswerList()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2RunningState.getQuestions()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2RunningState.isFinished()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GM2RunningState.makeGuess(String)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2.GameMode2(Language)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2.GameMode2(Language,boolean)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2.answeredQuestions()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2.askQuestion(String)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2.endGame()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2.getQuestionAnswerList()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2.getQuestions()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2.isFinished()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2.makeGuess(Character)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2.makeGuess(String)",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2FinishedTest.answeredQuestions()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2FinishedTest.askQuestion()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2FinishedTest.doubleEndGame()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2FinishedTest.finished()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2FinishedTest.getQuestions()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2FinishedTest.getQuestionsMap()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2FinishedTest.init()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2FinishedTest.makeCharacterGuess()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2FinishedTest.makeGuess()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2Test.answerAlreadyAnsweredQuestion()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2Test.answeredQuestionCounter()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2Test.endGame()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2Test.finished()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2Test.getQuestionAnswerList()",1,2,2
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2Test.init()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2Test.makeGuess()",1,1,1
"nappydevelopment.nappyTheIngenious.gamemodes.gamemode2.GameMode2Test.removeAnsweredQuestions()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.components.TitledBorderPane.TitledBorderPane()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.components.TitledBorderPane.TitledBorderPane(String,Node)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.components.TitledBorderPane.bindTitleText(StringProperty)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.components.TitledBorderPane.setContent(Node)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.components.TitledBorderPane.setTitleBackcolor(Color)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.components.TitledBorderPane.setTitlePosition(Pos)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.components.TitledBorderPane.setTitleText(String)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.components.VerticalProgressBar.VerticalProgressBar(double,double)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.components.VerticalProgressBar.getProgressBar()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.components.VerticalProgressBar.getProgressHolder()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageController.HelpStageController()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageController.ViewActionEventHandler.handle(ActionEvent)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageController.applySettings()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageController.changeColorScheme()",1,2,2
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageController.changeLanguage()",2,2,4
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageController.initView()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageController.initViewBindings()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageController.show(Stage)",1,2,2
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageResources.HelpStageResources()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageResources.changeLanguageToEnglish()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageResources.changeLanguageToGerman()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageView.HelpStageView(HelpStageResources,EventHandler<ActionEvent>)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageView.initComponents(HelpStageResources,EventHandler<ActionEvent>)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageView.initStage(HelpStageResources)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.helpStage.HelpStageView.structureComponents()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageController.InfoStageController(Program)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageController.ViewActionEventHandler.handle(ActionEvent)",1,3,3
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageController.applySettings()",2,3,5
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageController.initView()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageController.initViewBindings()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageController.openBlogInBrowser()",3,3,5
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageController.openEmailClient()",3,3,5
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageController.show(Stage)",1,2,2
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageResources.InfoStageResources()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageResources.changeLanguageToEnglish()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageResources.changeLanguageToGerman()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageTest.blogLink()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageTest.init()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageTest.mailLink()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageTest.start(Stage)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageTest.stop()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageView.InfoStageView(InfoStageResources,EventHandler<ActionEvent>)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageView.initComponents(InfoStageResources,EventHandler<ActionEvent>)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageView.initStage(InfoStageResources)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.infoStage.InfoStageView.structureComponents()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.MainStageController(Program)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.ViewActionEventHandler.handle(ActionEvent)",1,23,27
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.ViewWindowEventHandler.handle(WindowEvent)",1,2,2
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.adoptQuestion()",2,3,4
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.applySettings()",2,3,5
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.blockIdontKnow()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.initView(Stage)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.initViewBindings()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showAbortGameDialog()",1,3,3
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showAnswer(String)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showCloseProgramDialog()",1,3,3
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showEnterNameDialog()",2,3,3
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showGameResultView()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showGamemode1View()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showGamemode2View()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showGuessedCharacter(Character)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showNappyDontKnow()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showQuestion(String)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showQuestions(Boolean,QuestAnsList)",1,2,2
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showStartView()",1,2,2
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showStatusDialogGM1(boolean,Answer,int,Image,String)",2,4,5
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.showStatusDialogGM2(boolean,int,Character,Character)",1,3,3
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.updateInfoGM1(int,float,float)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageController.updateInfoGM2(int,float,int,float)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageMainscreenTest.help()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageMainscreenTest.init()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageMainscreenTest.openStatistics()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageMainscreenTest.openWiki()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageMainscreenTest.start(Stage)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageMainscreenTest.startGame()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageMainscreenTest.stop()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageResources.MainStageResources()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageResources.setBtnIdontKnowTextToContinue()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageResources.setBtnIdontKnowTextToIdontKnow()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageResources.setBtnIdontKnowTextToIknow()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageResources.setBtnNoTextToNo()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageResources.setBtnNoTextToWrong()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageResources.setBtnYesTextToRight()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageResources.setBtnYesTextToYes()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageResources.setTextsToEnglish()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageResources.setTextsToGerman()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageView.MainStageView(MainStageResources,EventHandler<ActionEvent>,EventHandler<WindowEvent>)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageView.initComponents(MainStageResources,EventHandler<ActionEvent>)",1,5,5
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageView.initStage(EventHandler<WindowEvent>)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.mainStage.MainStageView.structureComponents()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.settingsStage.SettingsStageController.SettingsStageController(Program)",1,1,1
"nappydevelopment.nappyTheIngenious.gui.settingsStage.SettingsStageController.ViewActionEventHandler.handle(ActionEvent)",1,4,4
"nappydevelopment.nappyTheIngenious.gui.settingsStage.SettingsStageController.applySettingChanges()",1,4,4
"nappydevelopment.nappyTheIngenious.gui.settingsStage.SettingsStageController.applySettings()",2,3,5
"nappydevelopment.nappyTheIngenious.gui.settingsStage.SettingsStageController.initView()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.settingsStage.SettingsStageController.initViewBindings()",1,1,1
"nappydevelopment.nappyTheIngenious.gui.settingsStage.SettingsStageController.loadSettings()",1,4,4
"nappydevelopment.nappyTheIngenious.gui.settingsStage.SettingsStageController.show(Stage)",1,2,2
